GA _w;Mean_BodyWeight;SD_BodyWeight;Gender;Method;Study
36;2528.6;471.8;overall;Neonatology;Ahn
37;2833.7;487.76;overall;Neonatology;Ahn
38;3105.3;459.04;overall;Neonatology;Ahn
39;3241.8;425.13;overall;Neonatology;Ahn
40;3342.5;429.9;overall;Neonatology;Ahn
24;697;125;male;Neonatology;Kramer
25;800;147;male;Neonatology;Kramer
26;909;178;male;Neonatology;Kramer
27;1026;209;male;Neonatology;Kramer
28;1159;241;male;Neonatology;Kramer
29;1312;273;male;Neonatology;Kramer
30;1487;306;male;Neonatology;Kramer
31;1682;339;male;Neonatology;Kramer
32;1896;369;male;Neonatology;Kramer
33;2123;391;male;Neonatology;Kramer
34;2361;410;male;Neonatology;Kramer
35;2607;428;male;Neonatology;Kramer
36;2855;443;male;Neonatology;Kramer
37;3091;449;male;Neonatology;Kramer
38;3306;448;male;Neonatology;Kramer
39;3489;445;male;Neonatology;Kramer
40;3638;447;male;Neonatology;Kramer
24;656;121;female;Neonatology;Kramer
25;754;152;female;Neonatology;Kramer
26;860;186;female;Neonatology;Kramer
27;976;222;female;Neonatology;Kramer
28;1107;254;female;Neonatology;Kramer
29;1256;286;female;Neonatology;Kramer
30;1422;319;female;Neonatology;Kramer
31;1604;345;female;Neonatology;Kramer
32;1808;368;female;Neonatology;Kramer
33;2029;389;female;Neonatology;Kramer
34;2266;409;female;Neonatology;Kramer
35;2512;426;female;Neonatology;Kramer
36;2754;439;female;Neonatology;Kramer
37;2981;443;female;Neonatology;Kramer
38;3181;439;female;Neonatology;Kramer
39;3350;434;female;Neonatology;Kramer
40;3486;434;female;Neonatology;Kramer
24;670.8;132.9;overall;Pathology;Bartosch
25;779.2;149.2;overall;Pathology;Bartosch
26;895.1;166.3;overall;Pathology;Bartosch
27;1018.3;184.2;overall;Pathology;Bartosch
28;1148.7;203;overall;Pathology;Bartosch
29;1286;222.7;overall;Pathology;Bartosch
30;1430;243.3;overall;Pathology;Bartosch
31;1580.6;264.7;overall;Pathology;Bartosch
32;1737.6;286.9;overall;Pathology;Bartosch
33;1900.8;310.1;overall;Pathology;Bartosch
34;2070.1;334.1;overall;Pathology;Bartosch
35;2245.1;358.9;overall;Pathology;Bartosch
36;2425.8;384.6;overall;Pathology;Bartosch
37;2612;411.2;overall;Pathology;Bartosch
38;2803.5;438.7;overall;Pathology;Bartosch
39;3000;467;overall;Pathology;Bartosch
40;3201.5;496.2;overall;Pathology;Bartosch
24;675.9;87.8;overall;Pathology;Phillips
25;781.4;99.1;overall;Pathology;Phillips
26;894.6;110.7;overall;Pathology;Phillips
27;1015.5;122.6;overall;Pathology;Phillips
28;1144.3;134.8;overall;Pathology;Phillips
29;1280.8;147.2;overall;Pathology;Phillips
30;1425;159.9;overall;Pathology;Phillips
31;1577;172.8;overall;Pathology;Phillips
32;1736.8;186.1;overall;Pathology;Phillips
33;1904.4;199.6;overall;Pathology;Phillips
34;2079.7;213.4;overall;Pathology;Phillips
35;2262.7;227.5;overall;Pathology;Phillips
36;2453.6;241.9;overall;Pathology;Phillips
37;2652.1;256.4;overall;Pathology;Phillips
38;2858.5;271.4;overall;Pathology;Phillips
39;3072.6;286.5;overall;Pathology;Phillips
40;3294.5;302;overall;Pathology;Phillips
24;510;179;overall;Pathology;Sung_still
25;581;178;overall;Pathology;Sung_still
26;663;227;overall;Pathology;Sung_still
27;758;227;overall;Pathology;Sung_still
28;864;247;overall;Pathology;Sung_still
29;984;511;overall;Pathology;Sung_still
30;1115;329;overall;Pathology;Sung_still
31;1259;588;overall;Pathology;Sung_still
32;1413;623;overall;Pathology;Sung_still
33;1578;254;overall;Pathology;Sung_still
34;1750;494;overall;Pathology;Sung_still
35;1930;865;overall;Pathology;Sung_still
36;2114;616;overall;Pathology;Sung_still
37;2300;647;overall;Pathology;Sung_still
38;2485;579;overall;Pathology;Sung_still
39;2667;596;overall;Pathology;Sung_still
40;2842;482;overall;Pathology;Sung_still
24;584;92;overall;Pathology;Sung_live
25;655;106;overall;Pathology;Sung_live
26;739;181;overall;Pathology;Sung_live
27;836;197;overall;Pathology;Sung_live
28;949;190;overall;Pathology;Sung_live
29;1077;449;overall;Pathology;Sung_live
30;1219;431;overall;Pathology;Sung_live
31;1375;281;overall;Pathology;Sung_live
32;1543;519;overall;Pathology;Sung_live
33;1720;580;overall;Pathology;Sung_live
34;1905;625;overall;Pathology;Sung_live
35;2093;309;overall;Pathology;Sung_live
36;2280;615;overall;Pathology;Sung_live
37;2462;821;overall;Pathology;Sung_live
38;2634;534;overall;Pathology;Sung_live
39;2789;520;overall;Pathology;Sung_live
40;2922;450;overall;Pathology;Sung_live
